S,233915238,10112,2021,
18021.1.02.06.007.02.01.04,8006,CONVENIO2010101CORP-MUNIC-EMPO,0.00,0.00,0.00,1127.81,0.00
18021.1.02.06.007.02.01.05,8006,CONV. CTR-20100004-EMPO-MCPIO DTMA,0.00,0.00,0.00,1190863.00,0.00
18021.1.02.06.007.02.01.06,8006,CONV.CTR-20110008 REPOSICION TRAMO CANALIZACION CLLE 19 QUEBRADA SIRAS,0.00,0.00,0.00,1806.00,0.00
18021.1.02.06.007.02.01.07,8006,CONV.CTR-20100008 CONST.INTERCEPT.ZONA INDUSTRIAL CANAL VARGAS I COLECTOR NARIÑO I Y 2 HASTA LA PTAR EN EL MUNICIPIO DE DUITAMA-DPTO BOYACA,0.00,0.00,0.00,1921.00,0.00
18021.1.02.06.007.02.01.08,8006,CONV.CTR-20110011-OPTIMIZACION DE  REDES INTERNAS DE ALCANTARILLADO DE DUITAMA   DESCONTAMINACION CUENCA ALTA RIO CHICAMOCHA,0.00,0.00,0.00,613999.00,0.00
18021.1.02.06.007.02.01.09,8006,CONVENIO 20120001,0.00,0.00,0.00,6263.54,0.00
18021.1.02.06.007.02.01.10,8006,COI 20120006,0.00,0.00,0.00,34647.71,0.00
18021.1.02.06.007.02.01.11,8006,CONVENIO 20160020,0.00,0.00,0.00,373.00,0.00
18021.1.02.06.007.02.01.12,8006,CONVENIO CIN-20170020,0.00,0.00,0.00,47.00,0.00
18021.1.02.06.007.02.01.13,8006,CONVENIO CIN-20170021,0.00,0.00,0.00,457.00,0.00
18021.1.02.06.007.02.01.14,8006,CONVENIO CIN-20170025,0.00,0.00,0.00,570.00,0.00
18021.1.02.06.007.02.01.15,8006,CONVENIO CIN-20170026,0.00,0.00,0.00,0.00,0.00
18021.1.02.06.007.02.01.16,8006,CIN 20190011MCPIO,0.00,0.00,0.00,11322.20,0.00
18021.1.02.06.007.02.01.17,9002 Convenios Municipales,CONVENIO INTERADMINISTRATIVO CIN20210005,0.00,146007404.00,0.00,146007404.00,146007404.00
18021.1.02.06.007.02.01.18,9002 Convenios Municipales,CONVENIO INTERADMINISTRATIVO NO. CIN-2021019,0.00,224507738.00,0.00,0.00,224507738.00
13251.2.03.02.01 8006,8006,DIVIDENDOS URBASER DUITAMA OTROS INGRESOS,0.01,333625460.00,0.00,333625460.00,333625460.01
13301.2.05.02.001 8006,8006,Otros ingresos,84155761.00,0.00,0.00,109422409.56,84155761.00
